2000-01-03,4131.15 ,4186.19 ,4192.19 ,3989.71 ,0
2000-01-07,3882.62 ,3711.09 ,3882.67 ,3711.09 ,0
2000-01-14,4064.27 ,4045.72 ,4091.95 ,4045.72 ,0
2000-01-24,4096.08 ,4290.38 ,4303.15 ,4095.31 ,0
2000-01-31,3940.35 ,3873.84 ,3940.46 ,3748.03 ,0
2000-02-07,4321.77 ,4274.03 ,4321.96 ,4244.15 ,0
2000-02-14,4418.55 ,4434.38 ,4435.96 ,4355.54 ,0
2000-02-22,4382.12 ,4432.83 ,4443.94 ,4291.01 ,0
2000-02-29,4696.69 ,4646.64 ,4698.46 ,4637.17 ,0
2000-03-07,4847.84 ,4991.97 ,5006.78 ,4829.88 ,0
2000-03-14,4706.63 ,4997.31 ,5013.49 ,4706.61 ,0
2000-03-21,4711.68 ,4589.52 ,4712.24 ,4467.53 ,0
2000-03-28,4833.89 ,4939.05 ,4952.93 ,4833.89 ,0
2000-04-04,4148.89 ,4283.45 ,4283.45 ,3649.11 ,0
2000-04-11,4055.90 ,4094.61 ,4182.96 ,4009.52 ,0
2000-04-18,3793.57 ,3596.15 ,3794.97 ,3563.83 ,0
2000-04-26,3630.09 ,3728.99 ,3777.08 ,3629.36 ,0
2000-05-03,3707.31 ,3755.30 ,3787.43 ,3592.79 ,0
2000-05-10,3384.73 ,3525.02 ,3584.83 ,3367.06 ,0
2000-05-17,3644.96 ,3649.54 ,3717.57 ,3616.27 ,0
2000-05-24,3270.61 ,3155.14 ,3276.19 ,3042.66 ,0
2000-06-01,3582.50 ,3471.95 ,3583.27 ,3400.91 ,0
2000-06-08,3825.56 ,3886.04 ,3890.02 ,3797.41 ,0
2000-06-15,3845.74 ,3802.19 ,3849.94 ,3763.74 ,0
2000-06-22,3936.84 ,4073.73 ,4073.73 ,3936.84 ,0
2000-06-29,3877.23 ,3900.29 ,3929.10 ,3838.85 ,0
2000-07-07,4023.20 ,3978.38 ,4054.05 ,3960.81 ,0
2000-07-14,4246.18 ,4221.80 ,4252.22 ,4174.60 ,0
2000-07-21,4094.45 ,4154.00 ,4163.34 ,4093.76 ,0
2000-07-28,3663.00 ,3855.10 ,3867.80 ,3642.28 ,0
2000-08-04,3787.36 ,3812.31 ,3846.98 ,3751.22 ,0
2000-08-11,3789.47 ,3741.62 ,3789.98 ,3686.86 ,0
2000-08-18,3930.34 ,3958.70 ,3980.26 ,3925.95 ,0
2000-08-25,4042.68 ,4049.84 ,4083.12 ,4025.59 ,0
2000-09-01,4234.33 ,4252.15 ,4259.87 ,4192.89 ,0
2000-09-11,3896.35 ,3961.16 ,4008.46 ,3880.69 ,0
2000-09-18,3726.52 ,3838.63 ,3862.32 ,3702.54 ,0
2000-09-25,3741.22 ,3852.53 ,3868.11 ,3737.50 ,0
2000-10-02,3568.90 ,3714.48 ,3714.48 ,3559.84 ,0
2000-10-09,3355.56 ,3352.15 ,3376.92 ,3233.19 ,0
2000-10-16,3290.28 ,3315.48 ,3339.85 ,3262.37 ,0
2000-10-23,3468.69 ,3483.38 ,3523.69 ,3432.44 ,0
2000-10-30,3191.40 ,3243.88 ,3279.72 ,3149.24 ,0
2000-11-06,3416.21 ,3469.35 ,3480.01 ,3412.98 ,0
2000-11-13,2966.72 ,2956.09 ,3063.31 ,2859.39 ,0
2000-11-20,2875.64 ,2943.11 ,2949.50 ,2860.49 ,0
2000-11-28,2734.98 ,2873.73 ,2891.40 ,2734.46 ,0
2000-12-05,2889.80 ,2702.72 ,2889.80 ,2694.41 ,0
2000-12-12,2931.77 ,2994.06 ,3002.53 ,2930.99 ,0
2000-12-19,2511.71 ,2617.06 ,2696.61 ,2509.76 ,0
2000-12-27,2539.35 ,2471.33 ,2539.52 ,2450.22 ,0
2001-01-04,2566.83 ,2593.96 ,2644.80 ,2549.83 ,0
2001-01-11,2640.57 ,2495.59 ,2661.93 ,2495.01 ,0
2001-01-19,2770.38 ,2838.36 ,2841.25 ,2752.06 ,0
2001-01-26,2781.30 ,2705.39 ,2785.62 ,2686.65 ,0
2001-02-02,2660.50 ,2782.93 ,2791.58 ,2660.11 ,0
2001-02-09,2470.97 ,2542.24 ,2542.62 ,2455.87 ,0
2001-02-16,2425.38 ,2444.60 ,2457.65 ,2397.43 ,0
2001-02-26,2308.50 ,2287.88 ,2309.73 ,2238.64 ,0
2001-03-05,2142.92 ,2142.75 ,2163.09 ,2127.96 ,0
2001-03-12,1923.38 ,2001.68 ,2004.09 ,1922.78 ,0
2001-03-19,1951.18 ,1901.45 ,1953.08 ,1867.58 ,0
2001-03-26,1918.49 ,1957.71 ,1960.68 ,1909.42 ,0
2001-04-02,1782.97 ,1835.22 ,1852.49 ,1769.66 ,0
2001-04-09,1745.71 ,1739.66 ,1757.38 ,1710.76 ,0
2001-04-17,1923.22 ,1872.35 ,1941.57 ,1869.34 ,0
2001-04-24,2016.61 ,2055.32 ,2095.89 ,2012.37 ,0
2001-05-01,2168.24 ,2116.24 ,2168.42 ,2088.61 ,0
2001-05-08,2198.77 ,2209.01 ,2210.45 ,2165.37 ,0
2001-05-15,2085.58 ,2086.98 ,2125.32 ,2077.50 ,0
2001-05-22,2313.85 ,2319.18 ,2328.05 ,2291.91 ,0
2001-05-30,2084.50 ,2136.95 ,2137.67 ,2077.98 ,0
2001-06-06,2217.73 ,2239.86 ,2249.72 ,2204.88 ,0
2001-06-13,2121.66 ,2175.62 ,2187.16 ,2121.38 ,0
2001-06-20,2031.24 ,1974.11 ,2032.67 ,1973.70 ,0
2001-06-27,2074.74 ,2068.29 ,2084.40 ,2048.88 ,0
2001-07-05,2080.11 ,2122.89 ,2130.96 ,2079.83 ,0
2001-07-12,2075.74 ,2033.22 ,2080.13 ,2031.84 ,0
2001-07-19,2046.59 ,2042.32 ,2079.33 ,2027.11 ,0
2001-07-26,2022.96 ,1980.03 ,2025.88 ,1963.21 ,0
2001-08-02,2087.38 ,2092.52 ,2102.53 ,2061.75 ,0
2001-08-09,1963.32 ,1962.48 ,1971.61 ,1941.24 ,0
2001-08-16,1930.32 ,1899.90 ,1930.46 ,1879.07 ,0
2001-08-23,1842.97 ,1857.52 ,1883.48 ,1842.51 ,0
2001-08-30,1791.68 ,1817.19 ,1833.29 ,1777.11 ,0
2001-09-07,1687.70 ,1694.02 ,1724.57 ,1676.42 ,0
2001-09-20,1470.93 ,1494.94 ,1513.24 ,1467.10 ,0
2001-09-27,1460.71 ,1456.80 ,1465.70 ,1418.15 ,0
2001-10-04,1597.31 ,1602.60 ,1641.56 ,1581.08 ,0
2001-10-11,1701.47 ,1649.55 ,1701.48 ,1649.55 ,0
2001-10-18,1652.72 ,1648.69 ,1668.00 ,1634.72 ,0
2001-10-25,1775.47 ,1708.49 ,1775.51 ,1683.61 ,0
2001-11-01,1746.30 ,1705.52 ,1746.65 ,1683.99 ,0
2001-11-08,1827.77 ,1855.68 ,1888.39 ,1816.56 ,0
2001-11-15,1900.57 ,1891.36 ,1922.12 ,1882.84 ,0
2001-11-23,1903.20 ,1878.91 ,1905.58 ,1873.64 ,0
2001-11-30,1930.58 ,1929.29 ,1941.94 ,1916.73 ,0
2001-12-07,2021.26 ,2043.68 ,2046.99 ,2002.34 ,0
2001-12-14,1953.17 ,1945.18 ,1965.74 ,1934.60 ,0
2001-12-21,1945.83 ,1941.55 ,1954.47 ,1931.87 ,0
2001-12-31,1950.40 ,1984.31 ,1989.17 ,1950.40 ,0
2002-01-08,2055.74 ,2039.42 ,2060.23 ,2027.34 ,0
2002-01-15,2000.91 ,1994.88 ,2011.25 ,1977.28 ,0
2002-01-23,1922.38 ,1889.53 ,1925.15 ,1879.24 ,0
2002-01-30,1913.44 ,1897.73 ,1913.66 ,1851.49 ,0
2002-02-06,1812.71 ,1853.13 ,1853.13 ,1805.01 ,0
2002-02-13,1859.16 ,1844.79 ,1862.42 ,1844.12 ,0
2002-02-21,1716.24 ,1763.82 ,1769.37 ,1716.24 ,0
2002-02-28,1731.49 ,1759.33 ,1773.20 ,1728.65 ,0
2002-03-07,1881.63 ,1903.24 ,1910.70 ,1865.06 ,0
2002-03-14,1854.14 ,1863.10 ,1873.01 ,1851.38 ,0
2002-03-21,1868.83 ,1835.21 ,1870.16 ,1825.99 ,0
2002-03-28,1845.35 ,1836.25 ,1852.85 ,1833.33 ,0
2002-04-05,1770.03 ,1796.92 ,1803.21 ,1769.95 ,0
2002-04-12,1756.19 ,1738.96 ,1756.33 ,1728.52 ,0
2002-04-19,1796.83 ,1816.35 ,1816.62 ,1795.27 ,0
2002-04-26,1663.89 ,1722.83 ,1728.52 ,1663.78 ,0
2002-05-03,1613.03 ,1643.17 ,1643.87 ,1605.97 ,0
2002-05-10,1600.85 ,1657.18 ,1657.45 ,1599.64 ,0
2002-05-17,1741.39 ,1745.17 ,1754.22 ,1723.06 ,0
2002-05-24,1661.49 ,1680.66 ,1681.10 ,1658.78 ,0
2002-06-03,1562.56 ,1613.50 ,1621.50 ,1561.17 ,0
2002-06-10,1530.69 ,1536.98 ,1551.80 ,1526.96 ,0
2002-06-17,1553.29 ,1519.65 ,1555.07 ,1519.26 ,0
2002-06-24,1460.34 ,1429.56 ,1476.56 ,1414.69 ,0
2002-07-01,1403.80 ,1457.04 ,1459.84 ,1402.51 ,0
2002-07-09,1381.12 ,1405.37 ,1415.31 ,1379.57 ,0
2002-07-16,1375.26 ,1371.91 ,1407.59 ,1364.88 ,0
2002-07-23,1229.05 ,1287.59 ,1295.59 ,1228.88 ,0
2002-07-30,1344.19 ,1322.99 ,1354.48 ,1313.49 ,0
2002-08-06,1259.55 ,1224.80 ,1279.57 ,1224.80 ,0
2002-08-13,1269.28 ,1300.73 ,1324.43 ,1268.99 ,0
2002-08-20,1376.59 ,1384.47 ,1389.84 ,1370.98 ,0
2002-08-27,1347.78 ,1395.04 ,1396.40 ,1346.21 ,0
2002-09-04,1292.31 ,1268.65 ,1294.65 ,1261.00 ,0
2002-09-11,1315.45 ,1328.35 ,1347.27 ,1314.96 ,0
2002-09-18,1252.13 ,1244.52 ,1263.90 ,1233.08 ,0
2002-09-25,1222.29 ,1195.60 ,1227.23 ,1184.12 ,0
2002-10-02,1187.30 ,1208.03 ,1222.72 ,1183.76 ,0
2002-10-09,1114.11 ,1117.14 ,1135.89 ,1112.08 ,0
2002-10-16,1232.42 ,1239.54 ,1253.61 ,1229.06 ,0
2002-10-23,1320.23 ,1288.24 ,1320.25 ,1279.46 ,0
2002-10-30,1326.73 ,1307.49 ,1334.63 ,1300.55 ,0
2002-11-06,1418.99 ,1408.22 ,1419.04 ,1386.52 ,0
2002-11-13,1361.34 ,1342.22 ,1371.74 ,1334.13 ,0
2002-11-20,1419.35 ,1375.69 ,1419.64 ,1375.41 ,0
2002-11-27,1487.94 ,1463.27 ,1491.45 ,1462.62 ,0
2002-12-05,1410.75 ,1444.74 ,1445.95 ,1410.58 ,0
2002-12-12,1399.55 ,1407.02 ,1411.69 ,1388.51 ,0
2002-12-19,1354.10 ,1358.61 ,1384.58 ,1346.18 ,0
2002-12-27,1348.31 ,1363.64 ,1369.21 ,1346.65 ,0
2003-01-06,1421.32 ,1390.19 ,1428.65 ,1390.09 ,0
2003-01-13,1446.04 ,1461.73 ,1467.35 ,1436.98 ,0
2003-01-21,1364.25 ,1380.43 ,1386.71 ,1364.25 ,0
2003-01-28,1342.18 ,1335.43 ,1346.50 ,1321.44 ,0
2003-02-04,1306.15 ,1310.48 ,1310.48 ,1292.20 ,0
2003-02-11,1295.46 ,1301.54 ,1315.04 ,1285.77 ,0
2003-02-19,1334.32 ,1343.37 ,1344.59 ,1322.12 ,0
2003-02-26,1303.68 ,1323.01 ,1331.47 ,1302.83 ,0
2003-03-05,1314.40 ,1305.28 ,1317.69 ,1302.05 ,0
2003-03-12,1279.24 ,1266.99 ,1279.59 ,1253.22 ,0
2003-03-19,1397.07 ,1396.27 ,1401.24 ,1378.57 ,0
2003-03-26,1387.45 ,1390.27 ,1397.94 ,1383.35 ,0
2003-04-02,1396.72 ,1374.71 ,1400.86 ,1374.71 ,0
2003-04-09,1356.74 ,1385.28 ,1393.37 ,1356.60 ,0
2003-04-16,1394.72 ,1411.70 ,1418.52 ,1391.99 ,0
2003-04-24,1457.23 ,1453.23 ,1465.92 ,1448.05 ,0
2003-05-01,1472.56 ,1463.00 ,1478.85 ,1451.32 ,0
2003-05-08,1489.69 ,1492.49 ,1504.04 ,1486.91 ,0
2003-05-15,1551.38 ,1541.43 ,1552.98 ,1536.03 ,0
2003-05-22,1507.55 ,1493.39 ,1512.80 ,1489.08 ,0
2003-05-30,1595.91 ,1583.23 ,1599.92 ,1582.52 ,0
2003-06-06,1627.42 ,1670.03 ,1684.06 ,1625.18 ,0
2003-06-13,1626.49 ,1656.61 ,1660.43 ,1624.12 ,0
2003-06-20,1644.72 ,1657.31 ,1660.47 ,1638.93 ,0
2003-06-27,1625.26 ,1636.03 ,1653.74 ,1621.25 ,0
2003-07-07,1720.71 ,1685.41 ,1721.25 ,1685.41 ,0
2003-07-14,1754.82 ,1757.43 ,1776.10 ,1748.88 ,0
2003-07-21,1681.41 ,1706.15 ,1706.29 ,1675.18 ,0
2003-07-28,1735.36 ,1734.68 ,1740.59 ,1726.24 ,0
2003-08-04,1714.06 ,1714.84 ,1723.27 ,1687.77 ,0
2003-08-11,1661.51 ,1646.95 ,1668.06 ,1646.59 ,0
2003-08-18,1739.49 ,1707.17 ,1739.59 ,1706.93 ,0
2003-08-25,1764.31 ,1763.78 ,1768.12 ,1752.12 ,0
2003-09-02,1841.48 ,1817.92 ,1841.48 ,1804.30 ,0
2003-09-09,1873.43 ,1883.00 ,1886.27 ,1867.81 ,0
2003-09-16,1887.25 ,1848.41 ,1887.87 ,1848.41 ,0
2003-09-23,1901.72 ,1877.44 ,1901.73 ,1875.15 ,0
2003-09-30,1786.94 ,1812.81 ,1812.81 ,1783.46 ,0
2003-10-07,1907.85 ,1882.92 ,1907.88 ,1878.59 ,0
2003-10-14,1943.19 ,1929.52 ,1943.33 ,1922.82 ,0
2003-10-21,1940.90 ,1929.31 ,1944.34 ,1922.78 ,0
2003-10-28,1932.26 ,1893.28 ,1932.26 ,1892.43 ,0
2003-11-04,1957.96 ,1961.45 ,1971.38 ,1953.64 ,0
2003-11-11,1930.75 ,1938.85 ,1944.01 ,1923.50 ,0
2003-11-18,1881.75 ,1919.45 ,1926.00 ,1881.75 ,0
2003-11-25,1943.04 ,1948.36 ,1956.20 ,1942.02 ,0
2003-12-03,1960.25 ,1989.14 ,2000.92 ,1960.13 ,0
2003-12-10,1904.65 ,1912.24 ,1916.00 ,1887.46 ,0
2003-12-17,1921.33 ,1922.21 ,1926.00 ,1910.24 ,0
2003-12-24,1969.23 ,1969.71 ,1974.31 ,1964.88 ,0
2004-01-02,2006.68 ,2011.08 ,2022.37 ,1999.77 ,0
2004-01-09,2086.92 ,2083.64 ,2113.33 ,2077.09 ,0
2004-01-16,2140.46 ,2126.12 ,2140.47 ,2119.35 ,0
2004-01-26,2153.83 ,2120.56 ,2153.83 ,2115.34 ,0
2004-02-02,2063.15 ,2072.13 ,2085.49 ,2053.79 ,0
2004-02-09,2060.57 ,2069.29 ,2074.27 ,2060.44 ,0
2004-02-17,2080.35 ,2068.42 ,2084.72 ,2068.01 ,0
2004-02-24,2005.44 ,2000.75 ,2018.07 ,1991.05 ,0
2004-03-02,2039.65 ,2056.38 ,2064.40 ,2039.65 ,0
2004-03-09,1995.16 ,2008.75 ,2011.83 ,1987.29 ,0
2004-03-16,1943.09 ,1952.78 ,1961.99 ,1927.69 ,0
2004-03-23,1901.80 ,1923.23 ,1928.61 ,1898.94 ,0
2004-03-30,2000.63 ,1985.67 ,2000.68 ,1981.44 ,0
2004-04-06,2059.90 ,2064.13 ,2068.27 ,2053.32 ,0
2004-04-14,2024.85 ,2018.36 ,2040.15 ,2013.98 ,0
2004-04-21,1995.63 ,1987.22 ,1995.91 ,1973.25 ,0
2004-04-28,1989.54 ,2026.44 ,2026.44 ,1985.54 ,0
2004-05-05,1957.26 ,1954.99 ,1967.33 ,1948.51 ,0
2004-05-12,1925.59 ,1924.32 ,1927.23 ,1878.77 ,0
2004-05-19,1898.17 ,1917.58 ,1936.04 ,1898.16 ,0
2004-05-26,1976.15 ,1961.16 ,1976.16 ,1957.58 ,0
2004-06-03,1960.26 ,1983.86 ,1983.86 ,1960.26 ,0
2004-06-10,1999.87 ,1996.80 ,2000.99 ,1988.89 ,0
2004-06-18,1986.73 ,1977.77 ,2000.41 ,1973.91 ,0
2004-06-25,2025.47 ,2016.74 ,2033.87 ,2015.57 ,0
2004-07-02,2006.66 ,2014.09 ,2014.74 ,1996.61 ,0
2004-07-12,1936.92 ,1936.17 ,1941.24 ,1921.40 ,0
2004-07-19,1883.83 ,1889.06 ,1893.80 ,1870.14 ,0
2004-07-26,1839.02 ,1852.42 ,1860.12 ,1829.06 ,0
2004-08-02,1892.09 ,1874.93 ,1893.13 ,1869.66 ,0
2004-08-09,1774.64 ,1782.35 ,1787.44 ,1774.48 ,0
2004-08-16,1782.84 ,1759.58 ,1789.49 ,1759.58 ,0
2004-08-23,1838.70 ,1843.79 ,1848.12 ,1835.11 ,0
2004-08-30,1836.49 ,1855.78 ,1855.78 ,1836.49 ,0
2004-09-07,1858.56 ,1856.00 ,1865.43 ,1847.48 ,0
2004-09-14,1915.40 ,1909.20 ,1917.74 ,1901.77 ,0
2004-09-21,1921.18 ,1913.13 ,1925.85 ,1909.43 ,0
2004-09-28,1869.87 ,1865.88 ,1873.86 ,1852.59 ,0
2004-10-05,1955.50 ,1950.23 ,1960.90 ,1946.86 ,0
2004-10-12,1925.17 ,1913.70 ,1929.98 ,1904.11 ,0
2004-10-19,1922.90 ,1944.41 ,1952.85 ,1922.60 ,0
2004-10-26,1928.79 ,1915.15 ,1928.80 ,1905.49 ,0
2004-11-02,1984.79 ,1981.47 ,2002.93 ,1978.64 ,0
2004-11-09,2043.33 ,2039.03 ,2049.77 ,2034.41 ,0
2004-11-16,2078.62 ,2087.07 ,2087.30 ,2073.35 ,0
2004-11-23,2084.28 ,2082.47 ,2092.02 ,2068.98 ,0
2004-12-01,2138.23 ,2104.58 ,2138.32 ,2104.58 ,0
2004-12-08,2126.11 ,2118.14 ,2130.76 ,2110.57 ,0
2004-12-15,2162.55 ,2159.68 ,2171.27 ,2151.31 ,0
2004-12-22,2157.03 ,2145.99 ,2163.48 ,2145.18 ,0
2004-12-30,2178.34 ,2177.47 ,2182.37 ,2176.40 ,0
2005-01-06,2090.00 ,2098.51 ,2103.90 ,2088.03 ,0
2005-01-13,2070.56 ,2093.54 ,2094.80 ,2067.94 ,0
2005-01-21,2034.27 ,2053.15 ,2058.00 ,2032.88 ,0
2005-01-28,2035.83 ,2052.54 ,2055.13 ,2024.36 ,0
2005-02-04,2086.66 ,2056.47 ,2086.72 ,2056.29 ,0
2005-02-11,2076.66 ,2048.96 ,2081.48 ,2039.72 ,0
2005-02-18,2058.62 ,2065.15 ,2068.89 ,2056.20 ,0
2005-02-28,2051.72 ,2058.28 ,2066.53 ,2038.77 ,0
2005-03-07,2090.21 ,2073.90 ,2100.57 ,2073.82 ,0
2005-03-14,2051.04 ,2043.64 ,2051.04 ,2037.41 ,0
2005-03-21,2007.51 ,2008.16 ,2011.39 ,1993.76 ,0
2005-03-29,1973.88 ,1990.27 ,2002.65 ,1968.58 ,0
2005-04-05,1999.32 ,1994.38 ,2002.35 ,1991.88 ,0
2005-04-12,2005.40 ,1988.33 ,2007.24 ,1970.01 ,0
2005-04-19,1932.36 ,1922.82 ,1933.21 ,1918.15 ,0
2005-04-26,1927.44 ,1943.75 ,1958.58 ,1927.44 ,0
2005-05-03,1933.07 ,1924.78 ,1944.53 ,1924.78 ,0
2005-05-10,1962.77 ,1968.08 ,1971.25 ,1957.29 ,0
2005-05-17,2004.15 ,1986.16 ,2004.15 ,1980.94 ,0
2005-05-24,2061.62 ,2052.28 ,2062.52 ,2049.77 ,0
2005-06-01,2087.86 ,2067.23 ,2095.54 ,2067.23 ,0
2005-06-08,2060.18 ,2073.21 ,2074.61 ,2057.58 ,0
2005-06-15,2074.92 ,2076.73 ,2079.13 ,2053.39 ,0
2005-06-22,2092.03 ,2097.05 ,2102.75 ,2083.76 ,0
2005-06-29,2068.89 ,2074.44 ,2076.02 ,2066.45 ,0
2005-07-07,2075.66 ,2050.71 ,2076.43 ,2050.30 ,0
2005-07-14,2152.82 ,2156.56 ,2164.18 ,2148.61 ,0
2005-07-21,2178.60 ,2191.77 ,2193.19 ,2171.98 ,0
2005-07-28,2198.44 ,2188.29 ,2198.52 ,2183.27 ,0
2005-08-04,2191.32 ,2208.33 ,2209.37 ,2190.30 ,0
2005-08-11,2174.55 ,2158.30 ,2174.55 ,2156.97 ,0
2005-08-18,2136.08 ,2139.40 ,2146.49 ,2133.08 ,0
2005-08-25,2134.37 ,2131.30 ,2138.46 ,2129.46 ,0
2005-09-01,2147.90 ,2150.03 ,2157.32 ,2142.32 ,0
2005-09-09,2175.51 ,2168.90 ,2177.23 ,2164.41 ,0
2005-09-16,2160.35 ,2153.75 ,2160.83 ,2146.79 ,0
2005-09-23,2116.84 ,2105.37 ,2121.05 ,2099.95 ,0
2005-09-30,2151.69 ,2140.17 ,2151.69 ,2138.23 ,0
2005-10-07,2090.35 ,2091.12 ,2097.42 ,2082.44 ,0
2005-10-14,2064.83 ,2054.50 ,2064.95 ,2042.54 ,0
2005-10-21,2082.21 ,2083.84 ,2091.44 ,2074.20 ,0
2005-10-28,2089.88 ,2073.85 ,2089.88 ,2064.92 ,0
2005-11-04,2169.43 ,2165.10 ,2172.68 ,2156.60 ,0
2005-11-11,2202.47 ,2198.26 ,2205.36 ,2198.26 ,0
2005-11-18,2227.07 ,2232.36 ,2234.30 ,2218.81 ,0
2005-11-28,2239.37 ,2263.55 ,2264.06 ,2239.34 ,0
2005-12-05,2257.64 ,2269.07 ,2269.48 ,2250.84 ,0
2005-12-12,2260.95 ,2263.97 ,2266.14 ,2253.44 ,0
2005-12-19,2222.74 ,2254.64 ,2256.03 ,2221.79 ,0
2005-12-27,2226.89 ,2253.05 ,2259.68 ,2226.62 ,0
2006-01-04,2263.46 ,2246.96 ,2265.28 ,2246.07 ,0
2006-01-11,2331.36 ,2321.41 ,2332.92 ,2316.49 ,0
2006-01-19,2301.81 ,2291.69 ,2311.71 ,2289.82 ,0
2006-01-26,2283.00 ,2274.85 ,2284.07 ,2264.85 ,0
2006-02-02,2281.57 ,2306.57 ,2308.05 ,2277.30 ,0
2006-02-09,2255.87 ,2273.77 ,2284.52 ,2254.26 ,0
2006-02-16,2294.63 ,2281.88 ,2294.63 ,2278.06 ,0
2006-02-24,2287.04 ,2278.27 ,2287.86 ,2272.78 ,0
2006-03-03,2302.60 ,2299.10 ,2324.92 ,2297.09 ,0
2006-03-10,2262.04 ,2251.81 ,2266.99 ,2239.54 ,0
2006-03-17,2306.48 ,2306.17 ,2310.84 ,2294.50 ,0
2006-03-24,2312.82 ,2304.74 ,2316.15 ,2300.37 ,0
2006-03-31,2339.79 ,2345.53 ,2348.89 ,2334.54 ,0
2006-04-07,2339.02 ,2367.32 ,2375.45 ,2336.71 ,0
2006-04-17,2311.16 ,2325.56 ,2332.67 ,2299.42 ,0
2006-04-24,2333.38 ,2338.78 ,2338.78 ,2324.28 ,0
2006-05-01,2304.79 ,2329.79 ,2334.69 ,2300.25 ,0
2006-05-08,2344.99 ,2342.41 ,2352.56 ,2339.46 ,0
2006-05-15,2238.52 ,2234.01 ,2245.18 ,2220.50 ,0
2006-05-22,2172.86 ,2178.15 ,2184.57 ,2156.67 ,0
2006-05-30,2164.74 ,2202.57 ,2202.57 ,2164.74 ,0
2006-06-06,2162.78 ,2174.28 ,2176.47 ,2144.20 ,0
2006-06-13,2072.47 ,2089.88 ,2108.36 ,2067.74 ,0
2006-06-20,2107.06 ,2110.92 ,2126.72 ,2103.77 ,1250000000
2006-06-27,2100.25 ,2134.58 ,2139.43 ,2098.76 ,1350000000
2006-07-05,2153.34 ,2174.69 ,2190.43 ,2147.12 ,1160000000
2006-07-12,2090.24 ,2121.71 ,2128.86 ,2090.23 ,1320000000
2006-07-19,2080.71 ,2037.68 ,2086.07 ,2037.10 ,1680000000
2006-07-26,2070.46 ,2066.46 ,2083.96 ,2053.64 ,1530000000
2006-08-02,2078.81 ,2069.91 ,2089.00 ,2069.58 ,887670000
2006-08-09,2060.28 ,2085.56 ,2097.76 ,2056.77 ,1040000000
2006-08-16,2149.54 ,2127.06 ,2149.54 ,2120.11 ,1020000000
2006-08-23,2134.66 ,2152.91 ,2160.11 ,2126.75 ,519320000
2006-08-30,2185.73 ,2175.07 ,2188.55 ,2167.48 ,797740000
2006-09-07,2155.29 ,2160.05 ,2174.80 ,2149.36 ,908500000
2006-09-14,2228.73 ,2221.73 ,2230.97 ,2218.86 ,904460000
2006-09-21,2237.75 ,2257.54 ,2261.47 ,2232.89 ,965650000
2006-09-28,2270.02 ,2266.93 ,2273.12 ,2252.91 ,918410000
2006-10-05,2306.34 ,2289.53 ,2306.35 ,2287.61 ,949380000
2006-10-12,2346.18 ,2318.28 ,2346.29 ,2318.28 ,1020000000
2006-10-19,2340.94 ,2332.54 ,2345.24 ,2324.43 ,948980000
2006-10-26,2379.10 ,2361.09 ,2379.29 ,2347.88 ,1110000000
2006-11-02,2334.02 ,2324.48 ,2339.13 ,2320.84 ,833340000
2006-11-09,2376.01 ,2399.28 ,2401.33 ,2370.60 ,1060000000
2006-11-16,2449.06 ,2447.09 ,2453.35 ,2438.04 ,888180000
2006-11-24,2460.26 ,2449.73 ,2468.42 ,2449.32 ,302840000
2006-12-01,2413.21 ,2430.75 ,2434.39 ,2392.95 ,911480000
2006-12-08,2437.36 ,2423.67 ,2447.03 ,2416.77 ,780800000
2006-12-15,2457.20 ,2467.36 ,2470.02 ,2455.24 ,1200000000
2006-12-22,2401.18 ,2415.98 ,2416.49 ,2400.72 ,593310000
